original_path,retained_path,bytes,sha256
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_008-catch.zip,regions/EEZ_008/raw/EEZ_008-catch.zip,3706332,4183d0cf099035b023a8a29514589b73b1e229bdd15d6aab929b75da82b44f73
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_008-exploited.json,regions/EEZ_008/raw/EEZ_008-exploited.json,10541,93d029e011f5c2f5081a23e9218d99c1c5a1c2573686f506332e900e8b66d7f0
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_008.csv.gz,regions/EEZ_008/raw/EEZ_008.csv.gz,21283,347a8e78dad1deef6f793d66e038b9605cf06c3f48e4cfbfdf2b6ee4d19c7a9e
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_012-catch.zip,regions/EEZ_012/raw/EEZ_012-catch.zip,5075116,964027bddb0c265ee55a66363ed875b0920d83a05bcd9b8b8080708405c6fba9
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_012-exploited.json,regions/EEZ_012/raw/EEZ_012-exploited.json,37411,c73bdffe53ca38ba1f058e15f9a5ebf3d50d8ffe608370d3a0300fbd4f821dee
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_012.csv.gz,regions/EEZ_012/raw/EEZ_012.csv.gz,254243,c3b9d6f0ef077cdc2dc06831be22d46dee78df407457becf60063bbd5f99c3d6
PPRAtlas/archive/regions/EEZ_016/README.md,regions/EEZ_016/papers/README.md,441,961d8b56a5e5f031eaade8475f658b618e7f5a38f68e62c431aa3cbd38c54535
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_016-catch.zip,regions/EEZ_016/raw/EEZ_016-catch.zip,4491285,a8c8d55c8ae39acfb80914c31e0cd9b531066dd622ec63c5311d0f1dfd00dc98
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_016-exploited.json,regions/EEZ_016/raw/EEZ_016-exploited.json,24279,7f6062edb34b7e7df6894cb707f31691c0c4280baf01a117f548816516c6f5a2
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_016.csv.gz,regions/EEZ_016/raw/EEZ_016.csv.gz,128954,6deda9b9c523f9088c7d9f8aba351b029db0d4e6226f49a1874243486e2ad975
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_024-exploited.json,regions/EEZ_024/raw/EEZ_024-exploited.json,34867,e4e8b9687e0a1258bf24f3cf9eb3f47f27ca3b18f9c2d7a2c49c92121118c6a6
SeaAroundUsExtraction/raw_data/SAU_downloads/EEZ_024-catch.zip,regions/EEZ_024/raw/EEZ_024-catch.zip,5075571,e7295f9bf91ef7ce71b617f7b09e4827264b5e633653b72a530a27e60275e927
SeaAroundUsExtraction/data/catch_by_taxon_year/EEZ_024.csv.gz,regions/EEZ_024/raw/EEZ_024.csv.gz,155444,94ca309acd5290674b6273f71499d1dd9c4496bb12e4b25ca75b15a1f3540f6b
